AR6003_BOARD_DATA_SZ,VAR_0
AR6003_BOARD_EXT_DATA_SZ,VAR_1
AR6003_BOARD_EXT_DATA_SZ_V2,VAR_2
AR6004_BOARD_DATA_SZ,VAR_3
AR6004_BOARD_EXT_DATA_SZ,VAR_4
AR6004_HW_1_3_VERSION,VAR_5
AR6004_HW_3_0_VERSION,VAR_6
ATH6KL_DBG_BOOT,VAR_7
EINVAL,VAR_8
ENOENT,VAR_9
WARN_ON,FUNC_0
ath6kl_bmi_read_hi32,FUNC_1
ath6kl_bmi_write,FUNC_2
ath6kl_bmi_write_hi32,FUNC_3
ath6kl_dbg,FUNC_4
ath6kl_err,FUNC_5
hi_board_data,VAR_10
hi_board_data_initialized,VAR_11
hi_board_ext_data,VAR_12
hi_board_ext_data_config,VAR_13
ath6kl_upload_board_file,FUNC_6
ar,VAR_14
board_address,VAR_15
board_ext_address,VAR_16
param,VAR_17
board_data_size,VAR_18
board_ext_data_size,VAR_19
ret,VAR_20
