ALIGN,FUNC_0
ATH6KL_FWLOG_PAYLOAD_SIZE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ETIMEDOUT,VAR_3
GFP_KERNEL,VAR_4
HI_ITEM,FUNC_1
TARG_VTOP,FUNC_2
WARN_ON,FUNC_3
ath6kl_debug_fwlog_event,FUNC_4
ath6kl_diag_read,FUNC_5
ath6kl_diag_read32,FUNC_6
ath6kl_get_hi_item_addr,FUNC_7
ath6kl_warn,FUNC_8
hi_dbglog_hdr,VAR_5
kfree,FUNC_9
kmalloc,FUNC_10
le32_to_cpu,FUNC_11
ath6kl_read_fwlogs,FUNC_12
ar,VAR_6
debug_hdr,VAR_7
debug_buf,VAR_8
address,VAR_9
length,VAR_10
firstbuf,VAR_11
debug_hdr_addr,VAR_12
ret,VAR_13
loop,VAR_14
buf,VAR_15
