ATH6KL_DBG_USB,VAR_0
ATH6KL_HIF_TYPE_USB,VAR_1
ATH6KL_HTC_TYPE_PIPE,VAR_2
ENOMEM,VAR_3
USB_SPEED_HIGH,VAR_4
ath6kl_core_create,FUNC_0
ath6kl_core_destroy,FUNC_1
ath6kl_core_init,FUNC_2
ath6kl_dbg,FUNC_3
ath6kl_err,FUNC_4
ath6kl_usb_create,FUNC_5
ath6kl_usb_destroy,FUNC_6
ath6kl_usb_ops,VAR_5
interface_to_usbdev,FUNC_7
le16_to_cpu,FUNC_8
usb_get_dev,FUNC_9
usb_put_dev,FUNC_10
ath6kl_usb_probe,FUNC_11
interface,VAR_6
id,VAR_7
dev,VAR_8
ar,VAR_9
ar_usb,VAR_10
vendor_id,VAR_11
product_id,VAR_12
ret,VAR_13
