ATH6KL_DBG_WMI,VAR_0
EINVAL,VAR_1
EIO,VAR_2
SIGNAL_QUALITY_METRICS_RSSI,VAR_3
WMI_RSSI_THRESHOLD1_ABOVE,VAR_4
WMI_RSSI_THRESHOLD1_BELOW,VAR_5
WMI_RSSI_THRESHOLD2_ABOVE,VAR_6
WMI_RSSI_THRESHOLD2_BELOW,VAR_7
WMI_RSSI_THRESHOLD3_ABOVE,VAR_8
WMI_RSSI_THRESHOLD3_BELOW,VAR_9
WMI_RSSI_THRESHOLD4_ABOVE,VAR_10
WMI_RSSI_THRESHOLD4_BELOW,VAR_11
WMI_RSSI_THRESHOLD5_ABOVE,VAR_12
WMI_RSSI_THRESHOLD5_BELOW,VAR_13
WMI_RSSI_THRESHOLD6_ABOVE,VAR_14
WMI_RSSI_THRESHOLD6_BELOW,VAR_15
a_cpu_to_sle16,FUNC_0
a_sle16_to_cpu,FUNC_1
ath6kl_dbg,FUNC_2
ath6kl_err,FUNC_3
ath6kl_wmi_get_lower_threshold,FUNC_4
ath6kl_wmi_get_upper_threshold,FUNC_5
ath6kl_wmi_send_rssi_threshold_params,FUNC_6
cpu_to_le32,FUNC_7
ath6kl_wmi_rssi_threshold_event_rx,FUNC_8
wmi,VAR_16
datap,VAR_17
len,VAR_18
reply,VAR_19
cmd,VAR_20
sq_thresh,VAR_21
new_threshold,VAR_22
upper_rssi_threshold,VAR_23
lower_rssi_threshold,VAR_24
rssi,VAR_25
ret,VAR_26
