ATH6KL_DBG_WMI,VAR_0
ATH6KL_DBG_WMI_DUMP,VAR_1
EINVAL,VAR_2
END_WMIFLAG,VAR_3
OPT_MSGTYPE,VAR_4
SYNC_AFTER_WMIFLAG,VAR_5
SYNC_BEFORE_WMIFLAG,VAR_6
SYNC_BOTH_WMIFLAG,VAR_7
WARN_ON,FUNC_0
WMI_CMD_HDR_IF_ID_MASK,VAR_8
WMI_OPT_TX_FRAME_CMDID,VAR_9
WMM_AC_BE,VAR_10
ath6kl_ac2_endpoint_id,FUNC_1
ath6kl_control_tx,FUNC_2
ath6kl_dbg,FUNC_3
ath6kl_dbg_dump,FUNC_4
ath6kl_wmi_data_hdr_add,FUNC_5
ath6kl_wmi_sync_point,FUNC_6
cpu_to_le16,FUNC_7
dev_kfree_skb,FUNC_8
skb_push,FUNC_9
ath6kl_wmi_cmd_send,FUNC_10
wmi,VAR_11
if_idx,VAR_12
skb,VAR_13
cmd_id,VAR_14
sync_flag,VAR_15
cmd_hdr,VAR_16
ep_id,VAR_17
ret,VAR_18
info1,VAR_19
