ATH6KL_DBG_HTC,VAR_0
ENDPOINT_0,VAR_1
ENDPOINT_MAX,VAR_2
ENDPOINT_UNUSED,VAR_3
ENOMEM,VAR_4
HTC_CTRL_RSVD_SVC,VAR_5
HTC_MAX_CTRL_MSG_LEN,VAR_6
HTC_MSG_CONN_SVC_ID,VAR_7
HTC_MSG_CONN_SVC_RESP_ID,VAR_8
HTC_SERVICE_SUCCESS,VAR_9
HTC_SERVICE_TX_PACKET_TAG,VAR_10
MAX_DEF_COOKIE_NUM,VAR_11
MAX_HI_COOKIE_NUM,VAR_12
WARN_ON_ONCE,FUNC_0
ath6kl_dbg,FUNC_1
ath6kl_err,FUNC_2
ath6kl_htc_tx_issue,FUNC_3
ath6kl_htc_tx_prep_pkt,FUNC_4
cpu_to_le16,FUNC_5
htc_get_control_buf,FUNC_6
htc_reclaim_txctrl_buf,FUNC_7
htc_rxpkt_reset,FUNC_8
htc_wait_for_ctrl_msg,FUNC_9
le16_to_cpu,FUNC_10
memset,FUNC_11
reclaim_rx_ctrl_buf,FUNC_12
set_htc_pkt_info,FUNC_13
ath6kl_htc_mbox_conn_service,FUNC_14
target,VAR_13
conn_req,VAR_14
conn_resp,VAR_15
rx_pkt,VAR_16
tx_pkt,VAR_17
resp_msg,VAR_18
conn_msg,VAR_19
endpoint,VAR_20
assigned_ep,VAR_21
max_msg_sz,VAR_22
status,VAR_23
msg_id,VAR_24
