ARRAY_SIZE,FUNC_0
ATH6KL_FW_CAPABILITY_64BIT_RATES,VAR_0
ATH6KL_FW_CAPABILITY_INACTIVITY_TIMEOUT,VAR_1
ATH6KL_FW_CAPABILITY_REGDOMAIN,VAR_2
ATH6KL_FW_CAPABILITY_RSN_CAP_OVERRIDE,VAR_3
ATH6KL_FW_CAPABILITY_SCHED_SCAN_MATCH_LIST,VAR_4
ATH6KL_FW_CAPABILITY_SCHED_SCAN_V2,VAR_5
BIT,FUNC_1
CFG80211_SIGNAL_TYPE_MBM,VAR_6
CONFIG_ATH6KL_REGDOMAIN,VAR_7
EINVAL,VAR_8
IS_ENABLED,FUNC_2
MAX_PROBED_SSIDS,VAR_9
NL80211_BAND_2GHZ,VAR_10
NL80211_BAND_5GHZ,VAR_11
NL80211_FEATURE_CELL_BASE_REG_HINTS,VAR_12
NL80211_FEATURE_INACTIVITY_TIMER,VAR_13
NL80211_IFTYPE_ADHOC,VAR_14
NL80211_IFTYPE_AP,VAR_15
NL80211_IFTYPE_P2P_CLIENT,VAR_16
NL80211_IFTYPE_P2P_GO,VAR_17
NL80211_IFTYPE_STATION,VAR_18
NL80211_PROBE_RESP_OFFLOAD_SUPPORT_P2P,VAR_19
NL80211_PROBE_RESP_OFFLOAD_SUPPORT_WPS,VAR_20
NL80211_PROBE_RESP_OFFLOAD_SUPPORT_WPS2,VAR_21
WIPHY_FLAG_AP_PROBE_RESP_OFFLOAD,VAR_22
WIPHY_FLAG_HAS_REMAIN_ON_CHANNEL,VAR_23
WIPHY_FLAG_HAVE_AP_SME,VAR_24
WIPHY_FLAG_SUPPORTS_FW_ROAM,VAR_25
ath6kl_band_2ghz,VAR_26
ath6kl_band_5ghz,VAR_27
ath6kl_cfg80211_reg_notify,VAR_28
ath6kl_err,FUNC_3
ath6kl_mgmt_stypes,VAR_29
ath6kl_wowlan_support,VAR_30
cipher_suites,VAR_31
set_wiphy_dev,FUNC_4
test_bit,FUNC_5
wiphy_register,FUNC_6
ath6kl_cfg80211_init,FUNC_7
ar,VAR_32
wiphy,VAR_33
band_2gig,VAR_34
band_5gig,VAR_35
ht,VAR_36
ret,VAR_37
