ATH6KL_DBG_HTC,VAR_0
ATH6KL_SCATTER_REQS,VAR_1
EAGAIN,VAR_2
HTC_CTRL_RSVD_SVC,VAR_3
HTC_MIN_HTC_MSGS_TO_BUNDLE,VAR_4
WMI_CONTROL_SVC,VAR_5
WMM_AC_BE,VAR_6
WMM_AC_BK,VAR_7
WMM_NUM_AC,VAR_8
ath6kl_dbg,FUNC_0
ath6kl_hif_submit_scat_req,FUNC_1
ath6kl_htc_tx_setup_scat_list,FUNC_2
get_queue_depth,FUNC_3
hif_scatter_req_add,FUNC_4
hif_scatter_req_get,FUNC_5
htc_async_tx_scat_complete,VAR_9
min,FUNC_6
trace_ath6kl_htc_tx,FUNC_7
ath6kl_htc_tx_bundle,FUNC_8
endpoint,VAR_10
queue,VAR_11
sent_bundle,VAR_12
n_bundle_pkts,VAR_13
target,VAR_14
scat_req,VAR_15
n_scat,VAR_16
n_sent_bundle,VAR_17
tot_pkts_bundle,VAR_18
i,VAR_19
packet,VAR_20
status,VAR_21
txb_mask,VAR_22
ac,VAR_23
