ATH6KL_DBG_USB,VAR_0
ATH6KL_USB_IS_BULK_EP,FUNC_0
ATH6KL_USB_IS_DIR_IN,FUNC_1
ATH6KL_USB_IS_INT_EP,FUNC_2
ATH6KL_USB_IS_ISOC_EP,FUNC_3
ATH6KL_USB_PIPE_FLAG_TX,VAR_1
ATH6KL_USB_PIPE_INVALID,VAR_2
ath6kl_dbg,FUNC_4
ath6kl_usb_alloc_pipe_resources,FUNC_5
ath6kl_usb_get_logical_pipe_num,FUNC_6
le16_to_cpu,FUNC_7
usb_rcvbulkpipe,FUNC_8
usb_rcvintpipe,FUNC_9
usb_rcvisocpipe,FUNC_10
usb_sndbulkpipe,FUNC_11
usb_sndintpipe,FUNC_12
usb_sndisocpipe,FUNC_13
ath6kl_usb_setup_pipe_resources,FUNC_14
ar_usb,VAR_3
interface,VAR_4
iface_desc,VAR_5
endpoint,VAR_6
pipe,VAR_7
i,VAR_8
urbcount,VAR_9
status,VAR_10
pipe_num,VAR_11
