ATH6KL_DBG_WMI,VAR_0
BIDIR_TRAFFIC,VAR_1
DISABLE_FOR_THIS_AC,VAR_2
DNLINK_TRAFFIC,VAR_3
EINVAL,VAR_4
ENABLE_FOR_ALL_AC,VAR_5
ENABLE_FOR_THIS_AC,VAR_6
ENOMEM,VAR_7
NO_SYNC_WMIFLAG,VAR_8
TRAFFIC_TYPE_APERIODIC,VAR_9
TRAFFIC_TYPE_PERIODIC,VAR_10
UPLINK_TRAFFIC,VAR_11
WMI_CREATE_PSTREAM_CMDID,VAR_12
WMI_IMPLICIT_PSTREAM,VAR_13
WMI_MAX_THINSTREAM,VAR_14
ath6kl_dbg,FUNC_0
ath6kl_indicate_tx_activity,FUNC_1
ath6kl_wmi_cmd_send,FUNC_2
ath6kl_wmi_get_new_buf,FUNC_3
le32_to_cpu,FUNC_4
memcpy,FUNC_5
spin_lock_bh,FUNC_6
spin_unlock_bh,FUNC_7
up_to_ac,VAR_15
ath6kl_wmi_create_pstream_cmd,FUNC_8
wmi,VAR_16
if_idx,VAR_17
params,VAR_18
skb,VAR_19
cmd,VAR_20
fatpipe_exist_for_ac,VAR_21
min_phy,VAR_22
nominal_phy,VAR_23
ret,VAR_24
