EINVAL,VAR_0
WARN_ON,FUNC_0
WMI_DATA_HDR_DATA_TYPE_SHIFT,VAR_1
WMI_DATA_HDR_EOSP,VAR_2
WMI_DATA_HDR_FLAGS_EOSP,VAR_3
WMI_DATA_HDR_FLAGS_MORE,VAR_4
WMI_DATA_HDR_IF_IDX_MASK,VAR_5
WMI_DATA_HDR_META_SHIFT,VAR_6
WMI_DATA_HDR_MORE,VAR_7
WMI_DATA_HDR_MSG_TYPE_SHIFT,VAR_8
ath6kl_wmi_meta_add,FUNC_1
cpu_to_le16,FUNC_2
memset,FUNC_3
skb_push,FUNC_4
ath6kl_wmi_data_hdr_add,FUNC_5
wmi,VAR_9
skb,VAR_10
msg_type,VAR_11
flags,VAR_12
data_type,VAR_13
meta_ver,VAR_14
tx_meta_info,VAR_15
if_idx,VAR_16
data_hdr,VAR_17
ret,VAR_18
