EINVAL,VAR_0
ETH_P_PAE,VAR_1
IP_ETHERTYPE,VAR_2
WARN_ON,FUNC_0
WMI_DATA_HDR_META_MASK,VAR_3
WMI_DATA_HDR_META_SHIFT,VAR_4
WMI_IMPLICIT_PSTREAM,VAR_5
WMI_IMPLICIT_PSTREAM_INACTIVITY_INT,VAR_6
WMI_MAX_TX_META_SZ,VAR_7
WMI_VOICE_USER_PRIORITY,VAR_8
WMM_AC_BE,VAR_9
WMM_AC_VI,VAR_10
ath6kl_wmi_create_pstream_cmd,FUNC_1
ath6kl_wmi_determine_user_priority,FUNC_2
cpu_to_be16,FUNC_3
cpu_to_le32,FUNC_4
htons,FUNC_5
le16_to_cpu,FUNC_6
memset,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
up_to_ac,VAR_11
wmi_data_hdr_set_up,FUNC_10
ath6kl_wmi_implicit_create_pstream,FUNC_11
wmi,VAR_12
if_idx,VAR_13
skb,VAR_14
layer2_priority,VAR_15
wmm_enabled,VAR_16
ac,VAR_17
data_hdr,VAR_18
llc_hdr,VAR_19
cmd,VAR_20
meta_size,VAR_21
hdr_size,VAR_22
ip_type,VAR_23
stream_exist,VAR_24
usr_pri,VAR_25
traffic_class,VAR_26
datap,VAR_27
