ATH6KL_DBG_WMI,VAR_0
EINVAL,VAR_1
ath6kl_dbg,FUNC_0
ath6kl_get_vif_by_index,FUNC_1
ath6kl_wmi_addba_req_event_rx,FUNC_2
ath6kl_wmi_bssinfo_event_rx,FUNC_3
ath6kl_wmi_cac_event_rx,FUNC_4
ath6kl_wmi_cancel_remain_on_chnl_event_rx,FUNC_5
ath6kl_wmi_connect_event_rx,FUNC_6
ath6kl_wmi_delba_req_event_rx,FUNC_7
ath6kl_wmi_disconnect_event_rx,FUNC_8
ath6kl_wmi_dtimexpiry_event_rx,FUNC_9
ath6kl_wmi_host_sleep_mode_cmd_prcd_evt_rx,FUNC_10
ath6kl_wmi_neighbor_report_event_rx,FUNC_11
ath6kl_wmi_pspoll_event_rx,FUNC_12
ath6kl_wmi_remain_on_chnl_event_rx,FUNC_13
ath6kl_wmi_rx_action_event_rx,FUNC_14
ath6kl_wmi_rx_probe_req_event_rx,FUNC_15
ath6kl_wmi_scan_complete_rx,FUNC_16
ath6kl_wmi_stats_event_rx,FUNC_17
ath6kl_wmi_tkip_micerr_event_rx,FUNC_18
ath6kl_wmi_tx_status_event_rx,FUNC_19
ath6kl_wmi_txe_notify_event_rx,FUNC_20
ath6kl_wmi_proc_events_vif,FUNC_21
wmi,VAR_2
if_idx,VAR_3
cmd_id,VAR_4
datap,VAR_5
len,VAR_6
vif,VAR_7
