ADHOC_NETWORK,VAR_0
ATH6KL_DBG_WLAN_CFG,VAR_1
CFG80211_BSS_FTYPE_UNKNOWN,VAR_2
GFP_KERNEL,VAR_3
IEEE80211_BSS_TYPE_ESS,VAR_4
IEEE80211_BSS_TYPE_IBSS,VAR_5
IEEE80211_PRIVACY_ANY,VAR_6
WLAN_CAPABILITY_ESS,VAR_7
WLAN_CAPABILITY_IBSS,VAR_8
WLAN_EID_SSID,VAR_9
ath6kl_dbg,FUNC_0
cfg80211_get_bss,FUNC_1
cfg80211_inform_bss,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memcpy,FUNC_5
ath6kl_add_bss_if_needed,FUNC_6
vif,VAR_10
nw_type,VAR_11
bssid,VAR_12
chan,VAR_13
beacon_ie,VAR_14
beacon_ie_len,VAR_15
ar,VAR_16
bss,VAR_17
cap_val,VAR_18
bss_type,VAR_19
ie,VAR_20
