ATH6KL_DBG_TRC,VAR_0
GFP_KERNEL,VAR_1
WLAN_EID_RSN,VAR_2
WLAN_EID_VENDOR_SPECIFIC,VAR_3
ath6kl_add_new_sta,FUNC_0
ath6kl_dbg,FUNC_1
cfg80211_new_sta,FUNC_2
ieee80211_is_assoc_req,FUNC_3
ieee80211_is_reassoc_req,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
netif_wake_queue,FUNC_7
ath6kl_connect_ap_mode_sta,FUNC_8
vif,VAR_4
aid,VAR_5
mac_addr,VAR_6
keymgmt,VAR_7
ucipher,VAR_8
auth,VAR_9
assoc_req_len,VAR_10
assoc_info,VAR_11
apsd_info,VAR_12
ies,VAR_13
wpa_ie,VAR_14
pos,VAR_15
ies_len,VAR_16
sinfo,VAR_17
mgmt,VAR_18
