ATH6KL_DBG_WMI,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ETH_ALEN,VAR_3
WEP_CRYPT,VAR_4
WMI_ADD_CIPHER_KEY_CMDID,VAR_5
WMI_MAX_KEY_INDEX,VAR_6
WMI_MAX_KEY_LEN,VAR_7
ath6kl_dbg,FUNC_0
ath6kl_wmi_cmd_send,FUNC_1
ath6kl_wmi_get_new_buf,FUNC_2
memcpy,FUNC_3
ath6kl_wmi_addkey_cmd,FUNC_4
wmi,VAR_8
if_idx,VAR_9
key_index,VAR_10
key_type,VAR_11
key_usage,VAR_12
key_len,VAR_13
key_rsc,VAR_14
key_rsc_len,VAR_15
key_material,VAR_16
key_op_ctrl,VAR_17
mac_addr,VAR_18
sync_flag,VAR_19
skb,VAR_20
cmd,VAR_21
ret,VAR_22
