ATH6KL_DBG_WMI,VAR_0
ATH6KL_NUM_BANDS,VAR_1
ENOMEM,VAR_2
NL80211_BAND_2GHZ,VAR_3
NL80211_BAND_5GHZ,VAR_4
NO_SYNC_WMIFLAG,VAR_5
WMI_RATES_MODE_11A,VAR_6
WMI_RATES_MODE_11A_HT20,VAR_7
WMI_RATES_MODE_11A_HT40,VAR_8
WMI_RATES_MODE_MAX,VAR_9
WMI_SET_TX_SELECT_RATES_CMDID,VAR_10
ath6kl_dbg,FUNC_0
ath6kl_wmi_cmd_send,FUNC_1
ath6kl_wmi_get_new_buf,FUNC_2
cpu_to_le32,FUNC_3
memset,FUNC_4
ath6kl_set_bitrate_mask32,FUNC_5
wmi,VAR_11
if_idx,VAR_12
mask,VAR_13
skb,VAR_14
ret,VAR_15
mode,VAR_16
band,VAR_17
mcsrate,VAR_18
ratemask,VAR_19
cmd,VAR_20
