AP_MAX_NUM_STA,VAR_0
DTIM_EXPIRED,VAR_1
MCAST_AID,VAR_2
STA_PS_SLEEP,VAR_3
WMI_DATA_HDR_FLAGS_MORE,VAR_4
WMI_DATA_HDR_FLAGS_UAPSD,VAR_5
ath6kl_find_sta,FUNC_0
ath6kl_process_psq,FUNC_1
ath6kl_process_uapsdq,FUNC_2
ath6kl_wmi_set_pvb_cmd,FUNC_3
dev_kfree_skb,FUNC_4
is_multicast_ether_addr,FUNC_5
skb_queue_empty,FUNC_6
skb_queue_tail,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
test_bit,FUNC_10
ath6kl_powersave_ap,FUNC_11
vif,VAR_6
skb,VAR_7
flags,VAR_8
datap,VAR_9
conn,VAR_10
ps_queued,VAR_11
ar,VAR_12
ctr,VAR_13
q_mcast,VAR_14
is_mcastq_empty,VAR_15
