EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
LINUX_VERSION_CODE,VAR_3
PRZ_FLAG_NO_LOCK,VAR_4
PSTORE_FLAGS_CONSOLE,VAR_5
PSTORE_FLAGS_DMESG,VAR_6
PSTORE_FLAGS_FTRACE,VAR_7
PSTORE_FLAGS_PMSG,VAR_8
RAMOOPS_FLAG_FTRACE_PER_CPU,VAR_9
dev_of_node,FUNC_0
dump_oops,VAR_10
is_power_of_2,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
mem_address,VAR_11
mem_size,VAR_12
memset,FUNC_4
nr_cpu_ids,VAR_13
oops_cxt,VAR_14
persistent_ram_free,FUNC_5
pr_err,FUNC_6
pr_info,FUNC_7
pstore_register,FUNC_8
ramoops_console_size,VAR_15
ramoops_free_przs,FUNC_9
ramoops_ftrace_size,VAR_16
ramoops_init_prz,FUNC_10
ramoops_init_przs,FUNC_11
ramoops_parse_dt,FUNC_12
ramoops_pmsg_size,VAR_17
record_size,VAR_18
rounddown_pow_of_two,FUNC_13
ramoops_probe,FUNC_14
pdev,VAR_19
dev,VAR_20
pdata,VAR_21
pdata_local,VAR_22
cxt,VAR_23
dump_mem_sz,VAR_24
paddr,VAR_25
err,VAR_26
