KMSG_DUMP_OOPS,VAR_0
PSTORE_TYPE_DMESG,VAR_1
big_oops_buf,VAR_2
big_oops_buf_sz,VAR_3
copy_kmsg_to_buffer,FUNC_0
down_interruptible,FUNC_1
down_trylock,FUNC_2
get_reason_str,FUNC_3
in_nmi,FUNC_4
kmsg_bytes,VAR_4
kmsg_dump_get_buffer,FUNC_5
oopscount,VAR_5
pr_err,FUNC_6
psinfo,VAR_6
pstore_cannot_wait,FUNC_7
pstore_compress,FUNC_8
pstore_is_mounted,FUNC_9
pstore_new_entry,VAR_7
pstore_record_init,FUNC_10
snprintf,FUNC_11
stub1,FUNC_12
up,FUNC_13
pstore_dump,FUNC_14
dumper,VAR_8
reason,VAR_9
total,VAR_10
why,VAR_11
part,VAR_12
ret,VAR_13
dst,VAR_14
dst_size,VAR_15
header_size,VAR_16
zipped_len,VAR_17
dump_size,VAR_18
record,VAR_19
