ENOMEM,VAR_0
GFP_KERNEL,VAR_1
RAMOOPS_FLAG_FTRACE_PER_CPU,VAR_2
ftrace_log_combine,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
persistent_ram_ecc_string,FUNC_5
persistent_ram_free_old,FUNC_6
persistent_ram_old,FUNC_7
persistent_ram_old_size,FUNC_8
persistent_ram_zap,FUNC_9
prz_ok,FUNC_10
ramoops_get_next_prz,FUNC_11
ramoops_read_kmsg_hdr,FUNC_12
ramoops_pstore_read,FUNC_13
record,VAR_3
size,VAR_4
cxt,VAR_5
prz,VAR_6
header_length,VAR_7
free_prz,VAR_8
tmp_prz,VAR_9
prz_next,VAR_10
