EBUSY,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
PSTORE_FLAGS_CONSOLE,VAR_3
PSTORE_FLAGS_DMESG,VAR_4
PSTORE_FLAGS_FTRACE,VAR_5
PSTORE_FLAGS_PMSG,VAR_6
add_timer,FUNC_0
allocate_buf_for_compression,FUNC_1
backend,VAR_7
jiffies,VAR_8
module_put,FUNC_2
msecs_to_jiffies,FUNC_3
mutex_init,FUNC_4
pr_info,FUNC_5
pr_warn,FUNC_6
psinfo,VAR_9
pstore_get_records,FUNC_7
pstore_is_mounted,FUNC_8
pstore_lock,VAR_10
pstore_register_console,FUNC_9
pstore_register_ftrace,FUNC_10
pstore_register_kmsg,FUNC_11
pstore_register_pmsg,FUNC_12
pstore_timer,VAR_11
pstore_update_ms,VAR_12
pstore_write_user_compat,VAR_13
sema_init,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
strcmp,FUNC_16
try_module_get,FUNC_17
pstore_register,FUNC_18
psi,VAR_14
owner,VAR_15
