EINVAL,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
KOBJ_CHANGE,VAR_4
PCI_IOV_RESOURCES,VAR_5
PCI_SRIOV_CAP_VFM,VAR_6
PCI_SRIOV_CTRL,VAR_7
PCI_SRIOV_CTRL_MSE,VAR_8
PCI_SRIOV_CTRL_VFE,VAR_9
PCI_SRIOV_INITIAL_VF,VAR_10
PCI_SRIOV_NUM_BARS,VAR_11
PCI_SRIOV_NUM_VF,VAR_12
PCI_SRIOV_VF_OFFSET,VAR_13
PCI_SRIOV_VF_STRIDE,VAR_14
dev_err,FUNC_0
kobject_uevent,FUNC_1
msleep,FUNC_2
pci_cfg_access_lock,FUNC_3
pci_cfg_access_unlock,FUNC_4
pci_dev_put,FUNC_5
pci_get_slot,FUNC_6
pci_read_config_word,FUNC_7
pci_write_config_word,FUNC_8
sriov_enable_migration,FUNC_9
ssleep,FUNC_10
sysfs_create_link,FUNC_11
sysfs_remove_link,FUNC_12
virtfn_add,FUNC_13
virtfn_bus,FUNC_14
virtfn_remove,FUNC_15
sriov_enable,FUNC_16
dev,VAR_15
nr_virtfn,VAR_16
rc,VAR_17
i,VAR_18
j,VAR_19
nres,VAR_20
offset,VAR_21
stride,VAR_22
initial,VAR_23
res,VAR_24
pdev,VAR_25
iov,VAR_26
