IORESOURCE_IO,VAR_0
IORESOURCE_MEM_64,VAR_1
IORESOURCE_PCI_FIXED,VAR_2
IORESOURCE_ROM_ENABLE,VAR_3
IORESOURCE_UNSET,VAR_4
PCI_BASE_ADDRESS_IO_MASK,VAR_5
PCI_BASE_ADDRESS_MEM_MASK,VAR_6
PCI_COMMAND,VAR_7
PCI_COMMAND_MEMORY,VAR_8
PCI_REGION_FLAG_MASK,VAR_9
PCI_ROM_ADDRESS_ENABLE,VAR_10
dev_err,FUNC_0
dev_info,FUNC_1
pci_bar_unknown,VAR_11
pci_read_config_dword,FUNC_2
pci_read_config_word,FUNC_3
pci_resource_bar,FUNC_4
pci_write_config_dword,FUNC_5
pci_write_config_word,FUNC_6
pcibios_resource_to_bus,FUNC_7
pci_update_resource,FUNC_8
dev,VAR_12
resno,VAR_13
region,VAR_14
disable,VAR_15
cmd,VAR_16
new,VAR_17
check,VAR_18
mask,VAR_19
reg,VAR_20
type,VAR_21
res,VAR_22
