EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HT_CAPTYPE_IRQ,VAR_4
arch_setup_ht_irq,FUNC_0
create_irq_nr,FUNC_1
dev_to_node,FUNC_2
ht_destroy_irq,FUNC_3
ht_irq_lock,VAR_5
kfree,FUNC_4
kmalloc,FUNC_5
pci_find_ht_capability,FUNC_6
pci_read_config_dword,FUNC_7
pci_write_config_byte,FUNC_8
set_irq_data,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
__ht_create_irq,FUNC_12
dev,VAR_6
idx,VAR_7
update,VAR_8
cfg,VAR_9
flags,VAR_10
data,VAR_11
max_irq,VAR_12
pos,VAR_13
irq,VAR_14
node,VAR_15
