BITS_PER_LONG,VAR_0
BUG_ON,FUNC_0
DOMAIN_MAX_PFN,FUNC_1
VTD_PAGE_SHIFT,VAR_1
agaw_to_level,FUNC_2
agaw_to_width,FUNC_3
align_to_level,FUNC_4
dma_clear_pte,FUNC_5
dma_pfn_level_pte,FUNC_6
dma_pte_addr,FUNC_7
dma_pte_present,FUNC_8
domain_flush_cache,FUNC_9
first_pte_in_page,FUNC_10
free_pgtable_page,FUNC_11
level_size,FUNC_12
phys_to_virt,FUNC_13
dma_pte_free_pagetable,FUNC_14
domain,VAR_2
start_pfn,VAR_3
last_pfn,VAR_4
addr_width,VAR_5
first_pte,VAR_6
pte,VAR_7
total,VAR_8
level,VAR_9
tmp,VAR_10
