DMA_32BIT_PFN,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
INIT_LIST_HEAD,FUNC_0
PAGE_SIZE,VAR_3
__iommu_flush_cache,FUNC_1
alloc_pgtable_page,FUNC_2
cap_mgaw,FUNC_3
cap_sagaw,FUNC_4
domain_get_iommu,FUNC_5
domain_reserve_special_ranges,FUNC_6
ecap_coherent,FUNC_7
ecap_sc_support,FUNC_8
find_next_bit,FUNC_9
guestwidth_to_adjustwidth,FUNC_10
init_iova_domain,FUNC_11
pr_debug,FUNC_12
spin_lock_init,FUNC_13
test_bit,FUNC_14
width_to_agaw,FUNC_15
domain_init,FUNC_16
domain,VAR_4
guest_width,VAR_5
iommu,VAR_6
adjust_width,VAR_7
agaw,VAR_8
sagaw,VAR_9
