IORESOURCE_IO,VAR_0
IORESOURCE_MEM_64,VAR_1
IORESOURCE_ROM_ENABLE,VAR_2
IORESOURCE_SIZEALIGN,VAR_3
IO_SPACE_LIMIT,VAR_4
KERN_DEBUG,VAR_5
PCI_BASE_ADDRESS_IO_MASK,VAR_6
PCI_BASE_ADDRESS_MEM_MASK,VAR_7
PCI_COMMAND,VAR_8
PCI_COMMAND_IO,VAR_9
PCI_COMMAND_MEMORY,VAR_10
PCI_ROM_ADDRESS_ENABLE,VAR_11
PCI_ROM_ADDRESS_MASK,VAR_12
decode_bar,FUNC_0
dev_err,FUNC_1
dev_printk,FUNC_2
pci_bar_unknown,VAR_13
pci_name,FUNC_3
pci_read_config_dword,FUNC_4
pci_read_config_word,FUNC_5
pci_size,FUNC_6
pci_write_config_dword,FUNC_7
pci_write_config_word,FUNC_8
pcibios_bus_to_resource,FUNC_9
__pci_read_base,FUNC_10
dev,VAR_14
type,VAR_15
res,VAR_16
pos,VAR_17
l,VAR_18
sz,VAR_19
mask,VAR_20
orig_cmd,VAR_21
region,VAR_22
l64,VAR_23
sz64,VAR_24
mask64,VAR_25
