BUG_ON,FUNC_0
ENOMEM,VAR_0
KOBJ_CHANGE,VAR_1
PCI_IOV_RESOURCES,VAR_2
PCI_SRIOV_NUM_BARS,VAR_3
PCI_SRIOV_VF_DID,VAR_4
VIRTFN_ID_LEN,VAR_5
__pci_reset_function,FUNC_1
alloc_pci_dev,FUNC_2
do_div,FUNC_3
kfree_pci_dev,FUNC_4
kobject_uevent,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pci_bus_add_device,FUNC_8
pci_dev_get,FUNC_9
pci_dev_put,FUNC_10
pci_device_add,FUNC_11
pci_name,FUNC_12
pci_read_config_word,FUNC_13
pci_remove_bus_device,FUNC_14
pci_setup_device,FUNC_15
request_resource,FUNC_16
resource_size,FUNC_17
sprintf,FUNC_18
sysfs_create_link,FUNC_19
sysfs_remove_link,FUNC_20
virtfn_add_bus,FUNC_21
virtfn_bus,FUNC_22
virtfn_devfn,FUNC_23
virtfn_remove_bus,FUNC_24
virtfn_add,FUNC_25
dev,VAR_6
id,VAR_7
reset,VAR_8
i,VAR_9
rc,VAR_10
size,VAR_11
buf,VAR_12
virtfn,VAR_13
res,VAR_14
iov,VAR_15
