ENOMEM,VAR_0
PCI_CAP_ID_MSI,VAR_1
alloc_msi_entry,FUNC_0
arch_setup_msi_irqs,FUNC_1
free_msi_irqs,FUNC_2
is_64bit_address,FUNC_3
is_mask_bit_support,FUNC_4
list_add_tail,FUNC_5
msi_capable_mask,FUNC_6
msi_control_reg,FUNC_7
msi_mask_irq,FUNC_8
msi_mask_reg,FUNC_9
msi_set_enable,FUNC_10
pci_find_capability,FUNC_11
pci_intx_for_msi,FUNC_12
pci_read_config_dword,FUNC_13
pci_read_config_word,FUNC_14
populate_msi_sysfs,FUNC_15
msi_capability_init,FUNC_16
dev,VAR_2
nvec,VAR_3
entry,VAR_4
pos,VAR_5
ret,VAR_6
control,VAR_7
mask,VAR_8
