DMAR_FSTS_REG,VAR_0
DMA_FRCD_F,VAR_1
DMA_FSTS_PPF,VAR_2
IRQ_HANDLED,VAR_3
PRIMARY_FAULT_REG_LEN,VAR_4
cap_fault_reg_offset,FUNC_0
cap_num_fault_regs,FUNC_1
dma_frcd_fault_reason,FUNC_2
dma_frcd_page_addr,FUNC_3
dma_frcd_source_id,FUNC_4
dma_frcd_type,FUNC_5
dma_fsts_fault_record_index,FUNC_6
dmar_fault_do_one,FUNC_7
dmar_readq,FUNC_8
pr_err,FUNC_9
readl,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
writel,FUNC_13
dmar_fault,FUNC_14
irq,VAR_5
dev_id,VAR_6
iommu,VAR_7
reg,VAR_8
fault_index,VAR_9
fault_status,VAR_10
flag,VAR_11
fault_reason,VAR_12
source_id,VAR_13
guest_addr,VAR_14
type,VAR_15
data,VAR_16
