IORESOURCE_MEM,VAR_0
PCI_BRIDGE_RESOURCES,VAR_1
PCI_CLASS_BRIDGE_HOST,VAR_2
PCI_CLASS_BRIDGE_PCI,VAR_3
PCI_COMMAND,VAR_4
PCI_COMMAND_MEMORY,VAR_5
PCI_HEADER_TYPE_BRIDGE,VAR_6
PCI_HEADER_TYPE_NORMAL,VAR_7
PCI_NUM_RESOURCES,VAR_8
dev_info,FUNC_0
dev_warn,FUNC_1
pci_disable_bridge_window,FUNC_2
pci_is_reassigndev,FUNC_3
pci_read_config_word,FUNC_4
pci_specified_resource_alignment,FUNC_5
pci_write_config_word,FUNC_6
resource_size,FUNC_7
pci_reassigndev_resource_alignment,FUNC_8
dev,VAR_9
i,VAR_10
r,VAR_11
align,VAR_12
size,VAR_13
command,VAR_14
