IORESOURCE_IO,VAR_0
IORESOURCE_MEM,VAR_1
IORESOURCE_MEM_64,VAR_2
IORESOURCE_PREFETCH,VAR_3
PCI_BRIDGE_RESOURCES,VAR_4
PCI_IO_BASE,VAR_5
PCI_PREF_BASE_UPPER32,VAR_6
PCI_PREF_MEMORY_BASE,VAR_7
PCI_PREF_RANGE_TYPE_64,VAR_8
PCI_PREF_RANGE_TYPE_MASK,VAR_9
PCI_VENDOR_ID_DEC,VAR_10
pci_read_config_dword,FUNC_0
pci_read_config_word,FUNC_1
pci_write_config_dword,FUNC_2
pci_write_config_word,FUNC_3
pci_bridge_check_ranges,FUNC_4
bus,VAR_11
io,VAR_12
pmem,VAR_13
bridge,VAR_14
b_res,VAR_15
mem_base_hi,VAR_16
tmp,VAR_17
