KERN_DEBUG,VAR_0
PCI_CAP_ID_PM,VAR_1
PCI_PM_CAP_D1,VAR_2
PCI_PM_CAP_D2,VAR_3
PCI_PM_CAP_PME_D0,VAR_4
PCI_PM_CAP_PME_D1,VAR_5
PCI_PM_CAP_PME_D2,VAR_6
PCI_PM_CAP_PME_D3,VAR_7
PCI_PM_CAP_PME_D3cold,VAR_8
PCI_PM_CAP_PME_MASK,VAR_9
PCI_PM_CAP_PME_SHIFT,VAR_10
PCI_PM_CAP_VER_MASK,VAR_11
PCI_PM_PMC,VAR_12
dev_err,FUNC_0
dev_info,FUNC_1
dev_printk,FUNC_2
device_set_wakeup_capable,FUNC_3
device_set_wakeup_enable,FUNC_4
pci_find_capability,FUNC_5
pci_no_d1d2,FUNC_6
pci_pme_active,FUNC_7
pci_read_config_word,FUNC_8
pci_pm_init,FUNC_9
dev,VAR_13
pm,VAR_14
pmc,VAR_15
