REDIS_DISCONNECTING,VAR_0
REDIS_ERR_OTHER,VAR_1
REDIS_FREEING,VAR_2
REDIS_MONITORING,VAR_3
REDIS_OK,VAR_4
REDIS_REPLY_ERROR,VAR_5
REDIS_SUBSCRIBED,VAR_6
__redisAsyncDisconnect,FUNC_0
__redisAsyncFree,FUNC_1
__redisGetSubscribeCallback,FUNC_2
__redisPushCallback,FUNC_3
__redisRunCallback,FUNC_4
__redisShiftCallback,FUNC_5
assert,FUNC_6
redisGetReply,FUNC_7
sdslen,FUNC_8
snprintf,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
redisProcessCallbacks,FUNC_13
ac,VAR_7
c,VAR_8
cb,VAR_9
reply,VAR_10
status,VAR_11
