REDIS_DISCONNECTING,VAR_0
REDIS_ERR,VAR_1
REDIS_FREEING,VAR_2
REDIS_MONITORING,VAR_3
REDIS_OK,VAR_4
REDIS_SUBSCRIBED,VAR_5
_EL_ADD_WRITE,FUNC_0
__redisAppendCommand,FUNC_1
__redisPushCallback,FUNC_2
assert,FUNC_3
dictFind,FUNC_4
dictGetEntryVal,FUNC_5
dictReplace,FUNC_6
nextArgument,FUNC_7
sdsfree,FUNC_8
sdsnewlen,FUNC_9
strncasecmp,FUNC_10
tolower,FUNC_11
__redisAsyncCommand,FUNC_12
ac,VAR_6
fn,VAR_7
privdata,VAR_8
cmd,VAR_9
len,VAR_10
c,VAR_11
cb,VAR_12
cbdict,VAR_13
de,VAR_14
existcb,VAR_15
pvariant,VAR_16
hasnext,VAR_17
cstr,VAR_18
astr,VAR_19
clen,VAR_20
alen,VAR_21
p,VAR_22
sname,VAR_23
ret,VAR_24
