ERR_clear_error,FUNC_0
ERR_peek_last_error,FUNC_1
ERR_reason_error_string,FUNC_2
REDIS_BLOCK,VAR_0
REDIS_ERR,VAR_1
REDIS_ERR_IO,VAR_2
REDIS_ERR_OTHER,VAR_3
REDIS_OK,VAR_4
SSL_ERROR_SYSCALL,VAR_5
SSL_ERROR_WANT_READ,VAR_6
SSL_ERROR_WANT_WRITE,VAR_7
SSL_MODE_ACCEPT_MOVING_WRITE_BUFFER,VAR_8
SSL_connect,FUNC_3
SSL_get_error,FUNC_4
SSL_set_connect_state,FUNC_5
SSL_set_fd,FUNC_6
SSL_set_mode,FUNC_7
__redisSetError,FUNC_8
calloc,FUNC_9
errno,VAR_9
redisContextSSLFuncs,VAR_10
snprintf,FUNC_10
strerror,FUNC_11
redisSSLConnect,FUNC_12
c,VAR_11
ssl_ctx,VAR_12
ssl,VAR_13
rssl,VAR_14
rv,VAR_15
err,VAR_16
e,VAR_17
