REDIS_ERR,VAR_0
REDIS_ERR_OTHER,VAR_1
SSL_CTX_free,FUNC_0
SSL_CTX_load_verify_locations,FUNC_1
SSL_CTX_new,FUNC_2
SSL_CTX_set_info_callback,FUNC_3
SSL_CTX_set_options,FUNC_4
SSL_CTX_set_verify,FUNC_5
SSL_CTX_use_PrivateKey_file,FUNC_6
SSL_CTX_use_certificate_chain_file,FUNC_7
SSL_FILETYPE_PEM,VAR_2
SSL_OP_NO_SSLv2,VAR_3
SSL_OP_NO_SSLv3,VAR_4
SSL_VERIFY_PEER,VAR_5
SSL_free,FUNC_8
SSL_library_init,FUNC_9
SSL_new,FUNC_10
SSL_set_tlsext_host_name,FUNC_11
SSLv23_client_method,FUNC_12
__redisSetError,FUNC_13
initOpensslLocks,FUNC_14
redisSSLConnect,FUNC_15
sslLogCallback,VAR_6
redisSecureConnection,FUNC_16
c,VAR_7
capath,VAR_8
certpath,VAR_9
keypath,VAR_10
servername,VAR_11
ssl_ctx,VAR_12
ssl,VAR_13
isInit,VAR_14
