ATTR_LONG_NAME,VAR_0
ATTR_VOLUMENAME,VAR_1
FALSE,VAR_2
FatParseShortFileName,FUNC_0
FatSwapDirEntry,FUNC_1
FatSwapLFNDirEntry,FUNC_2
TRACE,FUNC_3
TRUE,VAR_3
_stricmp,FUNC_4
memset,FUNC_5
strlen,FUNC_6
FatSearchDirectoryBufferForFile,FUNC_7
Volume,VAR_4
DirectoryBuffer,VAR_5
DirectorySize,VAR_6
FileName,VAR_7
FatFileInfoPointer,VAR_8
EntryCount,VAR_9
CurrentEntry,VAR_10
LfnNameBuffer,VAR_11
ShortNameBuffer,VAR_12
StartCluster,VAR_13
OurDirEntry,VAR_14
OurLfnDirEntry,VAR_15
DirEntry,VAR_16
LfnDirEntry,VAR_17
