BTRFS_EXTENT_DATA_KEY,VAR_0
BTRFS_FILE_EXTENT_INLINE,VAR_1
BtrFsSearchTree,FUNC_0
ERR,FUNC_1
READ_ERROR,VAR_2
TRACE,FUNC_2
btrfs_comp_keys,FUNC_3
btrfs_comp_keys_type,FUNC_4
btrfs_read_extent_inline,FUNC_5
btrfs_read_extent_reg,FUNC_6
free_path,FUNC_7
init_path,FUNC_8
next_slot,FUNC_9
path_current_data,FUNC_10
path_current_disk_key,FUNC_11
prev_slot,FUNC_12
btrfs_file_read,FUNC_13
root,VAR_3
inr,VAR_4
offset,VAR_5
size,VAR_6
buf,VAR_7
path,VAR_8
key,VAR_9
extent,VAR_10
res,VAR_11
rd,VAR_12
seek_pointer,VAR_13
offset_in_extent,VAR_14
find_res,VAR_15
