ArcRead,FUNC_0
ArcSeek,FUNC_1
EIO,VAR_0
ENOENT,VAR_1
ESUCCESS,VAR_2
FrLdrTempFree,FUNC_2
FsGetFirstNameFromPath,FUNC_3
FsGetNumPathParts,FUNC_4
IsoBufferDirectory,FUNC_5
IsoSearchDirectoryBufferForFile,FUNC_6
RtlCopyMemory,FUNC_7
RtlZeroMemory,FUNC_8
SECTORSIZE,VAR_3
SeekAbsolute,VAR_4
TAG_ISO_BUFFER,VAR_5
TRACE,FUNC_9
IsoLookupFile,FUNC_10
FileName,VAR_6
DeviceId,VAR_7
IsoFileInfoPointer,VAR_8
Buffer,VAR_9
Pvd,VAR_10
i,VAR_11
NumberOfPathParts,VAR_12
PathPart,VAR_13
DirectoryBuffer,VAR_14
DirectorySector,VAR_15
DirectoryLength,VAR_16
IsoFileInfo,VAR_17
Position,VAR_18
Count,VAR_19
Status,VAR_20
