BTRFS_FT_DIR,VAR_0
BTRFS_FT_SYMLINK,VAR_1
BTRFS_INODE_ITEM_KEY,VAR_2
BTRFS_NAME_MAX,VAR_3
BtrFsLookupDirItem,FUNC_0
BtrFsLookupDirItemI,FUNC_1
ERR,FUNC_2
FrLdrTempFree,FUNC_3
INVALID_INODE,VAR_4
TAG_BTRFS_LINK,VAR_5
TRACE,FUNC_4
btrfs_lookup_inode,FUNC_5
btrfs_readlink,FUNC_6
get_parent_inode,FUNC_7
next_length,FUNC_8
skip_current_directories,FUNC_9
btrfs_lookup_path,FUNC_10
root,VAR_6
inr,VAR_7
path,VAR_8
type_p,VAR_9
inode_item_p,VAR_10
symlink_limit,VAR_11
item,VAR_12
inode_item,VAR_13
type,VAR_14
len,VAR_15
have_inode,VAR_16
cur,VAR_17
key,VAR_18
link_target,VAR_19
