ATTR_DIRECTORY,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENOTDIR,VAR_3
ESUCCESS,VAR_4
FatBufferDirectory,FUNC_0
FatSearchDirectoryBufferForFile,FUNC_1
FatXSearchDirectoryBufferForFile,FUNC_2
FsGetFirstNameFromPath,FUNC_3
FsGetNumPathParts,FUNC_4
ISFATX,FUNC_5
TRACE,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
FatLookupFile,FUNC_9
Volume,VAR_5
FileName,VAR_6
FatFileInfoPointer,VAR_7
i,VAR_8
NumberOfPathParts,VAR_9
PathPart,VAR_10
DirectoryBuffer,VAR_11
DirectoryStartCluster,VAR_12
DirectorySize,VAR_13
FatFileInfo,VAR_14
