FrLdrTempAlloc,FUNC_0
FrLdrTempFree,FUNC_1
NTFS_ATTR_TYPE_ATTRIBUTE_LIST,VAR_0
NTFS_ATTR_TYPE_END,VAR_1
NtfsGetAttributeSize,FUNC_2
NtfsPrepareAttributeContext,FUNC_3
NtfsReadAttribute,FUNC_4
NtfsReleaseAttributeContext,FUNC_5
RtlEqualMemory,FUNC_6
TAG_NTFS_LIST,VAR_2
TRACE,FUNC_7
NtfsFindAttributeHelper,FUNC_8
Volume,VAR_3
AttrRecord,VAR_4
AttrRecordEnd,VAR_5
Type,VAR_6
Name,VAR_7
NameLength,VAR_8
Context,VAR_9
ListContext,VAR_10
ListBuffer,VAR_11
ListSize,VAR_12
ListAttrRecord,VAR_13
ListAttrRecordEnd,VAR_14
AttrName,VAR_15
