CLSID_CMarkup,VAR_0
DIID_DispHTMLDocument,VAR_1
FALSE,VAR_2
FIXME,FUNC_0
IID_IConnectionPointContainer,VAR_3
IID_IDispatch,VAR_4
IID_IDispatchEx,VAR_5
IID_IExternalConnection,VAR_6
IID_IHTMLDocument,VAR_7
IID_IHTMLDocument2,VAR_8
IID_IHTMLDocument3,VAR_9
IID_IHTMLDocument4,VAR_10
IID_IHTMLDocument5,VAR_11
IID_IHTMLDocument6,VAR_12
IID_IHTMLDocument7,VAR_13
IID_IHlinkTarget,VAR_14
IID_IMarshal,VAR_15
IID_IMonikerProp,VAR_16
IID_IObjectSafety,VAR_17
IID_IObjectWithSite,VAR_18
IID_IOleCommandTarget,VAR_19
IID_IOleContainer,VAR_20
IID_IOleControl,VAR_21
IID_IOleDocument,VAR_22
IID_IOleDocumentView,VAR_23
IID_IOleInPlaceActiveObject,VAR_24
IID_IOleInPlaceObject,VAR_25
IID_IOleInPlaceObjectWindowless,VAR_26
IID_IOleObject,VAR_27
IID_IOleWindow,VAR_28
IID_IPersist,VAR_29
IID_IPersistFile,VAR_30
IID_IPersistHistory,VAR_31
IID_IPersistMoniker,VAR_32
IID_IPersistPropertyBag,VAR_33
IID_IPersistStreamInit,VAR_34
IID_IProvideClassInfo,VAR_35
IID_IRunnableObject,VAR_36
IID_IServiceProvider,VAR_37
IID_IStdMarshalInfo,VAR_38
IID_ISupportErrorInfo,VAR_39
IID_IUnknown,VAR_40
IID_IViewObject,VAR_41
IID_IViewObject2,VAR_42
IID_IViewObjectEx,VAR_43
IUnknown_AddRef,FUNC_1
IsEqualGUID,FUNC_2
TRACE,FUNC_3
TRUE,VAR_44
htmldoc_qi,FUNC_4
This,VAR_45
riid,VAR_46
ppv,VAR_47
