ERR,FUNC_0
IID_nsIFactory,VAR_0
IID_nsIIOService,VAR_1
IID_nsINetUtil,VAR_2
NS_FAILED,FUNC_1
NS_IOSERVICE_CID,VAR_3
NS_IOSERVICE_CLASSNAME,VAR_4
NS_IOSERVICE_CONTRACTID,VAR_5
WARN,FUNC_2
net_util,VAR_6
nsIComponentManager_GetClassObject,FUNC_3
nsIComponentRegistrar_RegisterFactory,FUNC_4
nsIComponentRegistrar_UnregisterFactory,FUNC_5
nsIFactory_CreateInstance,FUNC_6
nsIFactory_Release,FUNC_7
nsIIOService_QueryInterface,FUNC_8
nsIIOService_Release,FUNC_9
nsIOServiceFactory,VAR_7
nsio,VAR_8
init_nsio,FUNC_10
component_manager,VAR_9
registrar,VAR_10
old_factory,VAR_11
nsres,VAR_12
