BINDING_REFRESH,VAR_0
FAILED,FUNC_0
FALSE,VAR_1
IDocObjectService_FireBeforeNavigate2,FUNC_1
IHTMLWindow2_get_name,FUNC_2
LOAD_FLAGS_NONE,VAR_2
SUCCEEDED,FUNC_3
S_OK,VAR_3
SysFreeString,FUNC_4
TRACE,FUNC_5
TRUE,VAR_4
create_doc_uri,FUNC_6
debugstr_w,FUNC_7
hlink_frame_navigate,FUNC_8
load_nsuri,FUNC_9
nsISupports_Release,FUNC_10
super_navigate,FUNC_11
navigate_uri,FUNC_12
window,VAR_5
uri,VAR_6
display_uri,VAR_7
request_data,VAR_8
flags,VAR_9
nsuri,VAR_10
hres,VAR_11
post_data_len,VAR_12
post_data,VAR_13
headers,VAR_14
frame_name,VAR_15
cancel,VAR_16
cancel,VAR_17
