CP_UTF8,VAR_0
CreateURLMonikerEx2,FUNC_0
E_FAIL,VAR_1
E_OUTOFMEMORY,VAR_2
FAILED,FUNC_1
FIXME,FUNC_2
IBindStatusCallback_Release,FUNC_3
IHTMLScriptElement_AddRef,FUNC_4
IMoniker_Release,FUNC_5
IUri_GetScheme,FUNC_6
MultiByteToWideChar,FUNC_7
SUCCEEDED,FUNC_8
S_OK,VAR_3
ScriptBSCVtbl,VAR_4
URL_MK_UNIFORM,VAR_5
URL_SCHEME_UNKNOWN,VAR_6
get_document_charset,FUNC_9
heap_alloc,FUNC_10
heap_alloc_zero,FUNC_11
init_bscallback,FUNC_12
memcpy,FUNC_13
start_binding,FUNC_14
bind_script_to_text,FUNC_15
window,VAR_7
uri,VAR_8
script_elem,VAR_9
ret,VAR_10
cp,VAR_11
bsc,VAR_12
mon,VAR_13
text,VAR_14
hres,VAR_15
len,VAR_16
