ERR,FUNC_0
E_FAIL,VAR_0
E_OUTOFMEMORY,VAR_1
E_UNEXPECTED,VAR_2
HTMLCurrentStyle2Vtbl,VAR_3
HTMLCurrentStyle3Vtbl,VAR_4
HTMLCurrentStyle4Vtbl,VAR_5
HTMLCurrentStyleVtbl,VAR_6
HTMLCurrentStyle_dispex,VAR_7
IHTMLElement_AddRef,FUNC_1
NS_FAILED,FUNC_2
S_OK,VAR_8
WARN,FUNC_3
heap_alloc_zero,FUNC_4
init_dispex,FUNC_5
nsAString_Finish,FUNC_6
nsAString_Init,FUNC_7
nsIDOMCSSStyleDeclaration_Release,FUNC_8
nsIDOMHTMLDocument_GetDefaultView,FUNC_9
nsIDOMWindow_GetComputedStyle,FUNC_10
nsIDOMWindow_Release,FUNC_11
HTMLCurrentStyle_Create,FUNC_12
elem,VAR_9
p,VAR_10
nsstyle,VAR_11
nsview,VAR_12
nsempty_str,VAR_13
ret,VAR_14
nsres,VAR_15
