ERR,FUNC_0
TEXT_NODE,VAR_0
TRUE,VAR_1
free_rangepoint,FUNC_1
get_child_node,FUNC_2
get_end_point,FUNC_3
get_start_point,FUNC_4
get_text_node_data,FUNC_5
isspaceW,FUNC_6
nsAString_Finish,FUNC_7
nsIDOMNode_Release,FUNC_8
nsIDOMRange_GetCollapsed,FUNC_9
rangepoint_cmp,FUNC_10
rangepoint_next_node,FUNC_11
strchrW,FUNC_12
strlenW,FUNC_13
wstrbuf_append_node,FUNC_14
wstrbuf_append_nodetxt,FUNC_15
wstrbuf_finish,FUNC_16
range_to_string,FUNC_17
This,VAR_2
buf,VAR_3
end_pos,VAR_4
iter,VAR_5
collapsed,VAR_6
str,VAR_7
nsstr,VAR_8
node,VAR_9
p,VAR_10
