ERR,FUNC_0
E_FAIL,VAR_0
NS_FAILED,FUNC_1
NS_SUCCEEDED,FUNC_2
S_OK,VAR_1
nsAString_Finish,FUNC_3
nsAString_InitDepend,FUNC_4
nsIDOMDocumentFragment_Release,FUNC_5
nsIDOMHTMLDocument_CreateRange,FUNC_6
nsIDOMNode_GetParentNode,FUNC_7
nsIDOMNode_Release,FUNC_8
nsIDOMNode_ReplaceChild,FUNC_9
nsIDOMRange_CreateContextualFragment,FUNC_10
nsIDOMRange_Release,FUNC_11
replace_node_by_html,FUNC_12
nsdoc,VAR_2
nsnode,VAR_3
html,VAR_4
nsfragment,VAR_5
nsparent,VAR_6
range,VAR_7
html_str,VAR_8
nsres,VAR_9
hres,VAR_10
nstmp,VAR_11
