ERR,FUNC_0
IID_nsIGlobalObject,VAR_0
IID_nsIScriptSecurityManager,VAR_1
IID_nsIXMLHttpRequest,VAR_2
NS_FAILED,FUNC_1
NS_OK,VAR_3
NS_SCRIPTSECURITYMANAGER_CONTRACTID,VAR_4
NS_XMLHTTPREQUEST_CONTRACTID,VAR_5
assert,FUNC_2
nsIComponentManager_CreateInstanceByContractID,FUNC_3
nsIDOMWindow_QueryInterface,FUNC_4
nsIGlobalObject_Release,FUNC_5
nsIScriptSecurityManager_GetSystemPrincipal,FUNC_6
nsIScriptSecurityManager_Release,FUNC_7
nsIServiceManager_GetServiceByContractID,FUNC_8
nsISupports_Release,FUNC_9
nsIXMLHttpRequest_Init,FUNC_10
nsIXMLHttpRequest_Release,FUNC_11
pCompMgr,VAR_6
pServMgr,VAR_7
create_nsxhr,FUNC_12
nswindow,VAR_8
secman,VAR_9
nspri,VAR_10
nsglo,VAR_11
nsxhr,VAR_12
nsres,VAR_13
