CoTaskMemFree,FUNC_0
FAILED,FUNC_1
HTMLDocument_LockContainer,FUNC_2
IBindStatusCallback_Release,FUNC_3
IMoniker_GetDisplayName,FUNC_4
IUri_Release,FUNC_5
LOAD_FLAGS_BYPASS_CACHE,VAR_0
READYSTATE_LOADING,VAR_1
SUCCEEDED,FUNC_6
S_OK,VAR_2
TRACE,FUNC_7
TRUE,VAR_3
WARN,FUNC_8
abort_window_bindings,FUNC_9
create_channelbsc,FUNC_10
create_doc_uri,FUNC_11
create_pending_window,FUNC_12
create_uri,FUNC_13
debugstr_w,FUNC_14
heap_alloc,FUNC_15
load_nsuri,FUNC_16
nsISupports_Release,FUNC_17
push_task,FUNC_18
remove_target_tasks,FUNC_19
set_downloading_proc,VAR_4
set_downloading_task_destr,VAR_5
set_progress_proc,VAR_6
set_ready_state,FUNC_20
set_moniker,FUNC_21
window,VAR_7
mon,VAR_8
nav_uri,VAR_9
pibc,VAR_10
async_bsc,VAR_11
set_download,VAR_12
download_task,VAR_13
doc_obj,VAR_14
bscallback,VAR_15
nsuri,VAR_16
url,VAR_17
uri,VAR_18
hres,VAR_19
task,VAR_20
