E_FAIL,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_0
HTMLElementImplVtbl,VAR_2
HTMLElement_Init,FUNC_1
HTMLElement_dispex,VAR_3
HTMLGenericElement_Create,FUNC_2
IID_nsIDOMHTMLElement,VAR_4
NS_FAILED,FUNC_3
S_OK,VAR_5
TRACE,FUNC_4
debugstr_w,FUNC_5
get_tag_desc,FUNC_6
heap_alloc_zero,FUNC_7
nsAString_Finish,FUNC_8
nsAString_GetData,FUNC_9
nsAString_Init,FUNC_10
nsIDOMHTMLElement_GetTagName,FUNC_11
nsIDOMHTMLElement_Release,FUNC_12
nsIDOMNode_QueryInterface,FUNC_13
stub1,FUNC_14
HTMLElement_Create,FUNC_15
doc,VAR_6
nsnode,VAR_7
use_generic,VAR_8
ret,VAR_9
nselem,VAR_10
class_name_str,VAR_11
class_name,VAR_12
tag,VAR_13
elem,VAR_14
nsres,VAR_15
hres,VAR_16
