E_FAIL,VAR_0
FAILED,FUNC_0
IID_nsIDOMHTMLElement,VAR_1
NS_FAILED,FUNC_1
NS_SUCCEEDED,FUNC_2
S_OK,VAR_2
add_prop,FUNC_3
get_elem_attr_value,FUNC_4
nsAString_Finish,FUNC_5
nsAString_InitDepend,FUNC_6
nsIDOMHTMLCollection_GetLength,FUNC_7
nsIDOMHTMLCollection_Item,FUNC_8
nsIDOMHTMLCollection_Release,FUNC_9
nsIDOMHTMLElement_GetElementsByTagName,FUNC_10
nsIDOMHTMLElement_Release,FUNC_11
nsIDOMNode_QueryInterface,FUNC_12
nsIDOMNode_Release,FUNC_13
fill_props,FUNC_14
nselem,VAR_3
prop_bag,VAR_4
name,VAR_5
value,VAR_6
name_str,VAR_7
value_str,VAR_8
params,VAR_9
param_elem,VAR_10
length,VAR_11
i,VAR_12
nsnode,VAR_13
nsres,VAR_14
hres,VAR_15
nameW,VAR_16
paramW,VAR_17
valueW,VAR_18
