DOCUMENT_POSITION_CONTAINS,VAR_0
DOCUMENT_POSITION_PRECEDING,VAR_1
ERR,FUNC_0
E_FAIL,VAR_2
E_UNEXPECTED,VAR_3
FAILED,FUNC_1
FIXME,FUNC_2
IID_nsIDOMElement,VAR_4
NS_FAILED,FUNC_3
NS_OK,VAR_5
S_OK,VAR_6
TRACE,FUNC_4
WARN,FUNC_5
assert,FUNC_6
get_elem,FUNC_7
nsAString_Finish,FUNC_8
nsAString_InitDepend,FUNC_9
nsIDOMElement_Release,FUNC_10
nsIDOMHTMLDocument_GetElementById,FUNC_11
nsIDOMHTMLDocument_GetElementsByName,FUNC_12
nsIDOMNodeList_Item,FUNC_13
nsIDOMNodeList_Release,FUNC_14
nsIDOMNode_CompareDocumentPosition,FUNC_15
nsIDOMNode_QueryInterface,FUNC_16
nsIDOMNode_Release,FUNC_17
get_doc_elem_by_id,FUNC_18
doc,VAR_7
id,VAR_8
ret,VAR_9
nsnode_list,VAR_10
nselem,VAR_11
nsnode,VAR_12
id_str,VAR_13
nsres,VAR_14
hres,VAR_15
pos,VAR_16
