CoTaskMemFree,FUNC_0
ERR,FUNC_1
E_OUTOFMEMORY,VAR_0
FAILED,FUNC_2
FindMimeFromData,FUNC_3
IBinding_QueryInterface,FUNC_4
IID_IWinInetHttpInfo,VAR_1
IWinInetHttpInfo_Release,FUNC_5
NS_FAILED,FUNC_6
SUCCEEDED,FUNC_7
S_OK,VAR_2
TRACE,FUNC_8
TRUE,VAR_3
UTF16_STR,VAR_4
UTF8_STR,VAR_5
create_nsprotocol_stream,FUNC_9
debugstr_w,FUNC_10
heap_strdupA,FUNC_11
heap_strdupWtoA,FUNC_12
nsIStreamListener_OnDataAvailable,FUNC_13
on_start_nsrequest,FUNC_14
query_http_info,FUNC_15
read_stream,FUNC_16
text_htmlW,VAR_6
read_stream_data,FUNC_17
This,VAR_7
stream,VAR_8
read,VAR_9
nsres,VAR_10
hres,VAR_11
wininet_info,VAR_12
buf,VAR_13
first_read,VAR_14
mime,VAR_15
