CLSID_JScript,VAR_0
FAILED,FUNC_0
IActiveScriptParseProcedure2_ParseProcedureText,FUNC_1
IsEqualGUID,FUNC_2
SCRIPTMODE_ACTIVESCRIPT,VAR_1
SCRIPTPROC_HOSTMANAGESSOURCE,VAR_2
SCRIPTPROC_IMPLICIT_PARENTS,VAR_3
SCRIPTPROC_IMPLICIT_THIS,VAR_4
TRACE,FUNC_3
WARN,FUNC_4
debugstr_w,FUNC_5
emptyW,VAR_5
get_default_script_guid,FUNC_6
get_guid_from_language,FUNC_7
get_script_host,FUNC_8
heap_alloc,FUNC_9
heap_free,FUNC_10
isalnumW,FUNC_11
memcpy,FUNC_12
script_parse_event,FUNC_13
window,VAR_6
text,VAR_7
script_host,VAR_8
guid,VAR_9
ptr,VAR_10
disp,VAR_11
hres,VAR_12
delimiterW,VAR_13
language,VAR_14
b,VAR_15
