EDITMODE,VAR_0
ERR,FUNC_0
E_FAIL,VAR_1
E_UNEXPECTED,VAR_2
FAILED,FUNC_1
IID_nsIDOMHTMLDocument,VAR_3
NS_FAILED,FUNC_2
S_OK,VAR_4
assert,FUNC_3
create_doc_from_nsdoc,FUNC_4
detach_inner_window,FUNC_5
htmldoc_addref,FUNC_6
htmldoc_release,FUNC_7
nsAString_Finish,FUNC_8
nsAString_InitDepend,FUNC_9
nsIDOMDocument_QueryInterface,FUNC_10
nsIDOMDocument_Release,FUNC_11
nsIDOMHTMLDocument_Release,FUNC_12
nsIDOMHTMLDocument_SetDesignMode,FUNC_13
nsIDOMWindow_GetDocument,FUNC_14
update_window_doc,FUNC_15
window,VAR_5
outer_window,VAR_6
nshtmldoc,VAR_7
nsdoc,VAR_8
nsres,VAR_9
hres,VAR_10
mode_str,VAR_11
nsres,VAR_12
onW,VAR_13
