DOCUMENT_NODE,VAR_0
ELEMENT_NODE,VAR_1
IID_nsIDOMHTMLElement,VAR_2
NS_FAILED,FUNC_0
TRACE,FUNC_1
debugstr_w,FUNC_2
fontW,VAR_3
get_elem_attr_value,FUNC_3
get_ns_selection,FUNC_4
nsAString_Finish,FUNC_5
nsAString_GetData,FUNC_6
nsAString_Init,FUNC_7
nsIDOMHTMLElement_GetTagName,FUNC_8
nsIDOMHTMLElement_Release,FUNC_9
nsIDOMNode_GetNodeType,FUNC_10
nsIDOMNode_GetParentNode,FUNC_11
nsIDOMNode_QueryInterface,FUNC_12
nsIDOMNode_Release,FUNC_13
nsISelection_GetFocusNode,FUNC_14
nsISelection_Release,FUNC_15
sizeW,VAR_4
strcmpiW,FUNC_16
strcpyW,FUNC_17
get_font_size,FUNC_18
This,VAR_5
ret,VAR_6
nsselection,VAR_7
elem,VAR_8
node,VAR_9
tmp_node,VAR_10
tag_str,VAR_11
tag,VAR_12
node_type,VAR_13
nsres,VAR_14
val_str,VAR_15
val,VAR_16
