CreateWindowExW,FUNC_0
ERR,FUNC_1
E_FAIL,VAR_0
FALSE,VAR_1
GetDesktopWindow,FUNC_2
IID_nsIBaseWindow,VAR_2
IID_nsIScrollable,VAR_3
IID_nsIWebBrowser,VAR_4
IID_nsIWebBrowserFocus,VAR_5
IID_nsIWebBrowserSetup,VAR_6
IID_nsIWebNavigation,VAR_7
NS_FAILED,FUNC_3
NS_SUCCEEDED,FUNC_4
NS_WEBBROWSER_CONTRACTID,VAR_8
SETUP_IS_CHROME_WRAPPER,VAR_9
S_OK,VAR_10
ScrollOrientation_X,VAR_11
ScrollOrientation_Y,VAR_12
Scrollbar_Always,VAR_13
Scrollbar_Auto,VAR_14
WARN,FUNC_5
WS_CHILD,VAR_15
WS_CLIPCHILDREN,VAR_16
WS_CLIPSIBLINGS,VAR_17
hInst,VAR_18
nsIBaseWindow_Create,FUNC_6
nsIBaseWindow_InitWindow,FUNC_7
nsIBaseWindow_SetEnabled,FUNC_8
nsIBaseWindow_SetVisibility,FUNC_9
nsIComponentManager_CreateInstanceByContractID,FUNC_10
nsIScrollable_Release,FUNC_11
nsIScrollable_SetDefaultScrollbarPreferences,FUNC_12
nsIWebBrowserSetup_Release,FUNC_13
nsIWebBrowserSetup_SetProperty,FUNC_14
nsIWebBrowser_QueryInterface,FUNC_15
nsIWebBrowser_SetContainerWindow,FUNC_16
nsIWebBrowser_SetParentURIContentListener,FUNC_17
nscontainer_class,VAR_19
pCompMgr,VAR_20
register_nscontainer_class,FUNC_18
wszNsContainer,VAR_21
init_nscontainer,FUNC_19
nscontainer,VAR_22
wbsetup,VAR_23
scrollable,VAR_24
nsres,VAR_25
