CLSCTX_INPROC_SERVER,VAR_0
CLSCTX_LOCAL_SERVER,VAR_1
CoGetClassObject,FUNC_0
FAILED,FUNC_1
FIXME,FUNC_2
IClassFactoryEx_Release,FUNC_3
IClassFactory_CreateInstance,FUNC_4
IClassFactory_QueryInterface,FUNC_5
IClassFactory_Release,FUNC_6
IID_IClassFactory,VAR_2
IID_IClassFactoryEx,VAR_3
IID_IUnknown,VAR_4
IInternetHostSecurityManager_ProcessUrlAction,FUNC_7
REGDB_E_CLASSNOTREG,VAR_5
SUCCEEDED,FUNC_8
TRACE,FUNC_9
URLACTION_ACTIVEX_RUN,VAR_6
URLPOLICY_ALLOW,VAR_7
WARN,FUNC_10
check_codebase,FUNC_11
debugstr_guid,FUNC_12
get_elem_clsid,FUNC_13
create_activex_object,FUNC_14
doc,VAR_8
nselem,VAR_9
clsid,VAR_10
cfex,VAR_11
cf,VAR_12
obj,VAR_13
policy,VAR_14
hres,VAR_15
