ERR,FUNC_0
EVENTID_READYSTATECHANGE,VAR_0
FALSE,VAR_1
IID_nsIDOMEventTarget,VAR_2
NS_FAILED,FUNC_1
NS_OK,VAR_3
TRACE,FUNC_2
TRUE,VAR_4
XMLHttpReqEventListenerVtbl,VAR_5
assert,FUNC_3
heap_alloc,FUNC_4
impl_from_DispatchEx,FUNC_5
nsAString_Finish,FUNC_6
nsAString_InitDepend,FUNC_7
nsIDOMEventTarget_AddEventListener,FUNC_8
nsIDOMEventTarget_Release,FUNC_9
nsIXMLHttpRequest_QueryInterface,FUNC_10
HTMLXMLHttpRequest_bind_event,FUNC_11
dispex,VAR_6
eid,VAR_7
This,VAR_8
nstarget,VAR_9
type_str,VAR_10
nsres,VAR_11
readystatechangeW,VAR_12
