CustomDocVtbl,VAR_0
ERR,FUNC_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_1
HTMLDocumentObj_dispex,VAR_2
HTMLOuterWindow_Create,FUNC_2
NS_FAILED,FUNC_3
S_OK,VAR_3
TRACE,FUNC_4
TargetContainer_Init,FUNC_5
UNKNOWN_USERMODE,VAR_4
create_nscontainer,FUNC_6
debugstr_mshtml_guid,FUNC_7
get_thread_hwnd,FUNC_8
heap_alloc_zero,FUNC_9
htmldoc_addref,FUNC_10
htmldoc_query_interface,FUNC_11
htmldoc_release,FUNC_12
init_binding_ui,FUNC_13
init_dispex,FUNC_14
init_doc,FUNC_15
nsIDOMWindow_Release,FUNC_16
nsIWebBrowser_GetContentDOMWindow,FUNC_17
HTMLDocument_Create,FUNC_18
pUnkOuter,VAR_5
riid,VAR_6
ppvObject,VAR_7
doc,VAR_8
nswindow,VAR_9
nsres,VAR_10
hres,VAR_11
